
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 4d87019, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
  created $dff cell `$procdff$6196' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_bc_15' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11194$229'.
  created $dff cell `$procdff$6197' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_mt_15' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11194$229'.
  created $dff cell `$procdff$6198' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_16_1.\reg_out_ct_15' using process `\C_LSTM_stage_2_18_10_16_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11194$229'.
  created $dff cell `$procdff$6199' with positive edge clock.
Creating register for signal `\weight_buffer_18_9_1_64_2048_Wym_imag_half_0.\addrs_0' using process `\weight_buffer_18_9_1_64_2048_Wym_imag_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9562$226'.
  created $dff cell `$procdff$6200' with positive edge clock.
Creating register for signal `\weight_buffer_18_9_1_64_2048_Wym_imag_half_0.\addrs_base_0' using process `\weight_buffer_18_9_1_64_2048_Wym_imag_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9562$226'.
  created $dff cell `$procdff$6201' with positive edge clock.
Creating register for signal `\weight_buffer_18_9_1_64_2048_Wym_real_half_0.\addrs_0' using process `\weight_buffer_18_9_1_64_2048_Wym_real_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9515$224'.
  created $dff cell `$procdff$6202' with positive edge clock.
Creating register for signal `\weight_buffer_18_9_1_64_2048_Wym_real_half_0.\addrs_base_0' using process `\weight_buffer_18_9_1_64_2048_Wym_real_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9515$224'.
  created $dff cell `$procdff$6203' with positive edge clock.
Creating register for signal `\counter_31_1.\count' using process `\counter_31_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9483$220'.
  created $dff cell `$procdff$6204' with positive edge clock.
Creating register for signal `\shift_register_unit_18_3.\shift_registers_0' using process `\shift_register_unit_18_3.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9384$214'.
  created $dff cell `$procdff$6205' with positive edge clock.
Creating register for signal `\shift_register_unit_18_3.\shift_registers_1' using process `\shift_register_unit_18_3.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9384$214'.
  created $dff cell `$procdff$6206' with positive edge clock.
Creating register for signal `\shift_register_unit_18_3.\shift_registers_2' using process `\shift_register_unit_18_3.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9384$214'.
  created $dff cell `$procdff$6207' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\reg_i_valid' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6208' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_real_0' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6209' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_imag_0' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6210' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_real_1' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6211' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_imag_1' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6212' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_real_2' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6213' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_imag_2' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6214' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_real_3' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6215' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_imag_3' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6216' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_real_4' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6217' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_imag_4' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6218' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_real_5' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6219' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_imag_5' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6220' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_real_6' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6221' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_imag_6' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6222' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_real_7' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6223' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_imag_7' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6224' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_real_8' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6225' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_imag_8' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6226' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_real_9' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6227' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_imag_9' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6228' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_real_10' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6229' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_imag_10' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6230' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_real_11' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6231' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_imag_11' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6232' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_real_12' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6233' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_imag_12' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6234' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_real_13' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6235' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_imag_13' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6236' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_real_14' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6237' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_imag_14' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6238' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_real_15' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6239' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\sum_imag_15' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6240' with positive edge clock.
Creating register for signal `\sum_complex_vector_unit_18_18_16_64.\counter' using process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176'.
  created $dff cell `$procdff$6241' with positive edge clock.
Creating register for signal `\fp_rounding_unit_1_37_10.\floor' using process `\fp_rounding_unit_1_37_10.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9087$172'.
  created $dff cell `$procdff$6242' with positive edge clock.
Creating register for signal `\fp_rounding_unit_1_37_10.\ceil' using process `\fp_rounding_unit_1_37_10.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9087$172'.
  created $dff cell `$procdff$6243' with positive edge clock.
Creating register for signal `\fp_rounding_unit_1_37_10.\is_ceil' using process `\fp_rounding_unit_1_37_10.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9087$172'.
  created $dff cell `$procdff$6244' with positive edge clock.
Creating register for signal `\fp_rounding_unit_1_37_10.\floor_ceil_valid' using process `\fp_rounding_unit_1_37_10.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9087$172'.
  created $dff cell `$procdff$6245' with positive edge clock.
Creating register for signal `\fp_rounding_unit_1_37_10.\valid_reg' using process `\fp_rounding_unit_1_37_10.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9087$172'.
  created $dff cell `$procdff$6246' with positive edge clock.
Creating register for signal `\fp_rounding_unit_1_37_10.\out_reg' using process `\fp_rounding_unit_1_37_10.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9087$172'.
  created $dff cell `$procdff$6247' with positive edge clock.
Creating register for signal `\dsp_signed_mult_18x18_unit_18_18_1.\input_valid' using process `\dsp_signed_mult_18x18_unit_18_18_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9046$170'.
  created $dff cell `$procdff$6248' with positive edge clock.
Creating register for signal `\dsp_signed_mult_18x18_unit_18_18_1.\result_valid' using process `\dsp_signed_mult_18x18_unit_18_18_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9046$170'.
  created $dff cell `$procdff$6249' with positive edge clock.
Creating register for signal `\dsp_signed_mult_18x18_unit_18_18_1.\output_valid' using process `\dsp_signed_mult_18x18_unit_18_18_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9046$170'.
  created $dff cell `$procdff$6250' with positive edge clock.
Creating register for signal `\dsp_signed_mult_18x18_unit_18_18_1.\reg_resa' using process `\dsp_signed_mult_18x18_unit_18_18_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9025$167'.
  created $dff cell `$procdff$6251' with positive edge clock.
Creating register for signal `\dsp_signed_mult_18x18_unit_18_18_1.\reg_resb' using process `\dsp_signed_mult_18x18_unit_18_18_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9025$167'.
  created $dff cell `$procdff$6252' with positive edge clock.
Creating register for signal `\dsp_signed_mult_18x18_unit_18_18_1.\reg_ax' using process `\dsp_signed_mult_18x18_unit_18_18_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9025$167'.
  created $dff cell `$procdff$6253' with positive edge clock.
Creating register for signal `\dsp_signed_mult_18x18_unit_18_18_1.\reg_ay' using process `\dsp_signed_mult_18x18_unit_18_18_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9025$167'.
  created $dff cell `$procdff$6254' with positive edge clock.
Creating register for signal `\dsp_signed_mult_18x18_unit_18_18_1.\reg_bx' using process `\dsp_signed_mult_18x18_unit_18_18_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9025$167'.
  created $dff cell `$procdff$6255' with positive edge clock.
Creating register for signal `\dsp_signed_mult_18x18_unit_18_18_1.\reg_by' using process `\dsp_signed_mult_18x18_unit_18_18_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9025$167'.
  created $dff cell `$procdff$6256' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_A_0' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6257' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_B_0' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6258' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_A_1' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6259' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_B_1' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6260' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_A_2' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6261' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_B_2' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6262' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_A_3' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6263' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_B_3' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6264' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_A_4' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6265' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_B_4' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6266' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_A_5' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6267' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_B_5' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6268' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_A_6' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6269' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_B_6' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6270' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_A_7' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6271' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_B_7' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6272' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_A_8' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6273' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\reg_B_8' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6274' with positive edge clock.
Creating register for signal `\elementwise_mult_core_18_1810_9_1.\valid_A_B' using process `\elementwise_mult_core_18_1810_9_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165'.
  created $dff cell `$procdff$6275' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\next' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6276' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X0' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6277' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X1' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6278' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X2' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6279' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X3' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6280' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X4' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6281' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X5' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6282' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X6' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6283' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X7' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6284' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X8' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6285' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X9' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6286' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X10' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6287' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X11' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6288' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X12' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6289' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X13' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6290' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X14' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6291' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X15' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6292' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X16' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6293' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X17' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6294' with positive edge clock.
Creating register for signal `\codeBlock88206_18.\X18' using process `\codeBlock88206_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160'.
  created $dff cell `$procdff$6295' with positive edge clock.
