
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 4d87019, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
  created $dff cell `$procdff$8798' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_23' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8799' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_23' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8800' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_23' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8801' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_23' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8802' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_23' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8803' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_23' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8804' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_23' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8805' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_23' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8806' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_23' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8807' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_mt_23' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8808' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_ct_23' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8809' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Ct_1_24' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8810' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WixrXtYt_1_24' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8811' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wic_24' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8812' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_24' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8813' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_24' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8814' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_24' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8815' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_24' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8816' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_24' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8817' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_24' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8818' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_24' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8819' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_24' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8820' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_24' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8821' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_mt_24' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8822' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_ct_24' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8823' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Ct_1_25' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8824' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WixrXtYt_1_25' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8825' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wic_25' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8826' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_25' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8827' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_25' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8828' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_25' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8829' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_25' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8830' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_25' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8831' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_25' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8832' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_25' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8833' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_25' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8834' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_25' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8835' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_mt_25' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8836' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_ct_25' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8837' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Ct_1_26' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8838' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WixrXtYt_1_26' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8839' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wic_26' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8840' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_26' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8841' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_26' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8842' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_26' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8843' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_26' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8844' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_26' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8845' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_26' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8846' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_26' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8847' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_26' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8848' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_26' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8849' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_mt_26' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8850' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_ct_26' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8851' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Ct_1_27' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8852' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WixrXtYt_1_27' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8853' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wic_27' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8854' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_27' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8855' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_27' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8856' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_27' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8857' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_27' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8858' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_27' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8859' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_27' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8860' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_27' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8861' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_27' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8862' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_27' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8863' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_mt_27' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8864' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_ct_27' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8865' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Ct_1_28' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8866' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WixrXtYt_1_28' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8867' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wic_28' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8868' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_28' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8869' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_28' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8870' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_28' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8871' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_28' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8872' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_28' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8873' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_28' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8874' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_28' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8875' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_28' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8876' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bc_28' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8877' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_mt_28' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8878' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_out_ct_28' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8879' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Ct_1_29' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8880' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WixrXtYt_1_29' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8881' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wic_29' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8882' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bi_29' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8883' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WfxrXtYt_1_29' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8884' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Wfc_29' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8885' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bf_29' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8886' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WoxrXtYt_1_29' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8887' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_Woc_29' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8888' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_bo_29' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8889' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_32_1.\reg_WcxrXtYt_1_29' using process `\C_LSTM_stage_2_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289'.
  created $dff cell `$procdff$8890' with positive edge clock.
