
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 4d87019, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
  created $dff cell `$procdff$10912' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_ct_10' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10913' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Ct_1_11' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10914' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WixrXtYt_1_11' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10915' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wic_11' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10916' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bi_11' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10917' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WfxrXtYt_1_11' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10918' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wfc_11' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10919' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bf_11' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10920' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WoxrXtYt_1_11' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10921' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Woc_11' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10922' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bo_11' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10923' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WcxrXtYt_1_11' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10924' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bc_11' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10925' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_mt_11' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10926' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_ct_11' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10927' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Ct_1_12' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10928' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WixrXtYt_1_12' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10929' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wic_12' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10930' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bi_12' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10931' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WfxrXtYt_1_12' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10932' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wfc_12' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10933' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bf_12' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10934' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WoxrXtYt_1_12' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10935' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Woc_12' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10936' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bo_12' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10937' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WcxrXtYt_1_12' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10938' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bc_12' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10939' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_mt_12' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10940' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_ct_12' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10941' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Ct_1_13' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10942' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WixrXtYt_1_13' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10943' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wic_13' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10944' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bi_13' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10945' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WfxrXtYt_1_13' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10946' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wfc_13' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10947' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bf_13' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10948' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WoxrXtYt_1_13' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10949' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Woc_13' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10950' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bo_13' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10951' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WcxrXtYt_1_13' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10952' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bc_13' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10953' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_mt_13' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10954' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_ct_13' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10955' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Ct_1_14' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10956' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WixrXtYt_1_14' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10957' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wic_14' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10958' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bi_14' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10959' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WfxrXtYt_1_14' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10960' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wfc_14' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10961' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bf_14' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10962' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WoxrXtYt_1_14' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10963' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Woc_14' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10964' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bo_14' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10965' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WcxrXtYt_1_14' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10966' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bc_14' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10967' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_mt_14' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10968' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_ct_14' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10969' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Ct_1_15' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10970' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WixrXtYt_1_15' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10971' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wic_15' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10972' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bi_15' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10973' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WfxrXtYt_1_15' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10974' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wfc_15' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10975' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bf_15' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10976' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WoxrXtYt_1_15' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10977' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Woc_15' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10978' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bo_15' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10979' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WcxrXtYt_1_15' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10980' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bc_15' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10981' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_mt_15' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10982' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_ct_15' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10983' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Ct_1_16' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10984' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WixrXtYt_1_16' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10985' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wic_16' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10986' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bi_16' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10987' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WfxrXtYt_1_16' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10988' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wfc_16' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10989' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bf_16' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10990' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WoxrXtYt_1_16' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10991' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Woc_16' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10992' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bo_16' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10993' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WcxrXtYt_1_16' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10994' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bc_16' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10995' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_mt_16' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10996' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_out_ct_16' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10997' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Ct_1_17' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10998' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WixrXtYt_1_17' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$10999' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wic_17' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11000' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bi_17' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11001' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WfxrXtYt_1_17' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11002' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_Wfc_17' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11003' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_bf_17' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
  created $dff cell `$procdff$11004' with positive edge clock.
Creating register for signal `\C_LSTM_stage_2_18_10_48_1.\reg_WoxrXtYt_1_17' using process `\C_LSTM_stage_2_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404'.
